    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setle $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setna $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF && $flags.CF;
    commit v1;
}

pattern {
    asm setnae $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF;
    commit v1;
}

pattern {
    asm setnb $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF == 0;
    commit v1;
}

pattern {
    asm setnbe $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.CF == 0;
    commit v1;
}

pattern {
    asm setnc $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF == 0;
    commit v1;
}

pattern {
    asm setne $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0;
    commit v1;
}

pattern {
    asm setng $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF || $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnge $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnl $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnle $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setno $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.OF == 0;
    commit v1;
}

pattern {
    asm setnp $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF == 0;
    commit v1;
}

pattern {
    asm setns $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SF == 0;
    commit v1;
}

pattern {
    asm setnz $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0;
    commit v1;
}

pattern {
    asm seto $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.OF;
    commit v1;
}

pattern {
    asm setp $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF;
    commit v1;
}

pattern {
    asm setpe $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF;
    commit v1;
}

pattern {
    asm setpo $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF == 0;
    commit v1;
}

pattern {
    asm sets $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SF;
    commit v1;
}

pattern {
    asm setz $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF;
    commit v1;
}

// sfence();
// sgdt();
// shld($dest, $src, $count);   // TODO:
// shrd($dest, $src, $count);   // TODO:
// sidt($m);
// sldt($rm16);
// smsw($rm);

pattern {
    stc;
} code {
    $flags.CF := 1;
}

pattern {
    std;
} code {
    $flags.DF := 1;
}

pattern {
    sti;
} code {
    $flags.IF := 1;
}

pattern {
    asm stosb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 8;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 1;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 1;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm stosw;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 16;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 2;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 2;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm stosd;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 32;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 4;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 4;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm stosq;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 64;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 8;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 8;
        commit v4;
    }
    update $cpu.rdi;
}

pattern {
    asm rep_stosb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    static if ($flags.DF == 0) {
        $fn.memset(v1.pvalue, v2.value, v3.uvalue);
        renew v1 as v4;
        v4.pvalue := v1.pvalue + v3.uvalue;
        commit v4;
        static if (v1.pvalue, v3.uvalue : constant) {
            continuous v1.pvalue, v1.pvalue + v3.uvalue;
        }
    } else {
        $fn.memset(v1.pvalue - v3.uvalue, v2.value, v3.uvalue);
        renew v1 as v5;
        v5.pvalue := v1.pvalue - v3.uvalue;
        commit v5;
        static if (v1.pvalue, v3.uvalue : constant) {
            continuous v1.pvalue - v3.uvalue, v1.pvalue;
        }
    }
    update $cpu.rdi;
    renew v3 as v6;
    v6.value := 0;
    commit v6;
    update $cpu.rcx;
}

pattern {
    asm rep_stosw;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        v4.value := v2.value;
        commit v4;
        join v5 to v1;
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value := 0;
    commit v7;
    update $cpu.rcx;
}

pattern {
    asm rep_stosd;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        v4.value := v2.value;
        commit v4;
        join v5 to v1;
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value := 0;
    commit v7;
    update $cpu.rcx;
}

pattern {
    asm rep_stosq;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 64;
        v4.value := v2.value;
        commit v4;
        join v5 to v1;
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 8;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 8;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value := 0;
    commit v7;
    update $cpu.rcx;
}

// str($rm16);

pattern {
    sub $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value - v2.value;
    commit v3;
    $flags.SF := v1.svalue < v2.svalue;
    $flags.CF := v1.uvalue < v2.uvalue;
    $flags.ZF := v1.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    subnf $0, $1;   // CodeReverse extension
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value - v2.value;
    commit v3;
    update $0;
}

// sysenter();
// sysexit();

pattern {
    test $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    new v1 as v3;
    v3.value := (v1.value & v2.value);
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

// ud2();
// verr($rm16);
// verw($rm16);
// wait();
// fwait();
// wbinvd();
// wrmsr();

pattern {
    xadd $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value;
    commit v3;
    renew v2 as v4;
    v4.value := v1.value;
    commit v4;
    $flags.CF := v3.uvalue < v1.uvalue;
    $flags.SF := v4.svalue < 0;
    $flags.ZF := v4.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
    update $1;
}

pattern {
    asm xchg $0, $1;
} code {
    swap $0, $1;
}

// xgetbv();

pattern {
    asm xlat $0;
} code {
    asm xlatb;
}

pattern {
    asm xlatb;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.rbx as v2;
    commit v2;
    new v3;
    v3.addr := v2.pvalue + v1.uvalue;
    v3.bits := 8;
    commit v3;
    renew v1 as v4;
    v4.value := v3.value;
    commit v4;
    update $cpu.al;
}

pattern {
    asm xor $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value ^ v2.value);
    $flags.SF := v3.svalue < 0;
    $flags.ZF := v3.value == 0;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
    update $0;
}

// xrstor($mem);
// xsave($mem);
// xsaveopt($mem);
// xsetbv();
